// TOS Translations for Simplified Chinese (zh-cn)
// Copy these into the zh-cn section of translations.js after the privacy policy translations

tosMetaTitle: "服务条款 - MoeDove LLC",
tosSection3Text1: "在KYC过程中的任何虚假陈述、欺诈性文件或重要事实遗漏将导致您的申请立即被拒绝或现有服务被终止且不予退款。我们保留向相关机构和RIR报告欺诈活动的权利。",
tosSection3Sub2: "持续验证",
tosSection3Text2: "我们保留随时重新验证您的身份或业务状态的权利，以保持对注册机构标准、反洗钱（AML）法规和制裁筛查要求的合规性。未能配合重新验证请求可能导致服务暂停。",
tosSection3Sub3: "数据处理",
tosSection3Text3: "通过完成KYC流程，您同意按照我们的隐私政策收集、处理和存储您的个人信息。您的数据将根据合规目的的需要与Persona和相关RIR共享。",
tosSection4Title: "4. 遵守RIR政策",
tosSection4Intro: "我们的服务涉及由区域互联网注册机构（RIR）管理的资源分配或管理，包括但不限于RIPE NCC和ARIN。",
tosSection4Sub1: "严格遵守RIR政策",
tosSection4Text1: "您同意遵守所有适用的RIR政策，包括有关资源利用、合理性要求、文档和维护准确WHOIS记录的政策。RIR政策通过引用纳入本条款。",
tosSection4Sub2: "政策违规",
tosSection4Text2: "如果您的行为导致违反RIR政策（例如，垃圾邮件、IP劫持、未经授权的子分配或未能维护准确记录），我们保留立即撤销资源和终止服务的权利，以保护我们在注册机构的地位。您将对因您的违规行为而对我们施加的任何处罚或制裁承担责任。",
tosSection4Sub3: "审计配合",
tosSection4Text3: "您同意在RIR对分配给您的资源进行正式审计期间提供任何必要的文件。未能配合审计可能导致RIR撤销资源和终止服务。",
tosSection4Sub4: "WHOIS准确性",
tosSection4Text4: "您有责任确保在RIR WHOIS数据库中发布的所有联系信息准确且最新。您必须及时回复RIR有关您分配资源的任何通信。",
tosSection5Title: "5. 禁止管辖区（制裁合规）",
tosSection5Intro: "我们不向受美国财政部外国资产控制办公室（OFAC）、欧盟或其他相关国际机构制裁的个人、实体或国家提供服务。",
tosSection5WarningTitle: "禁止地区",
tosSection5WarningText: "这包括但不限于：朝鲜（DPRK）、伊朗、叙利亚、古巴以及乌克兰的克里米亚、顿涅茨克和卢甘斯克地区。我们还禁止向OFAC特别指定国民（SDN）名单或同等制裁名单上的任何个人或实体提供服务。",
tosSection5Text: "如果我们确定您从受制裁地点访问我们的服务、是特别指定国民（SDN）或以其他方式违反制裁法律，您的服务将立即终止且不予退款，我们可能需要向相关机构报告违规行为。",
tosSection6Title: "6. 可接受使用政策（AUP）",
tosSection6Intro: "您不得将分配的互联网资源用于非法活动或违反我们可接受使用政策的活动，包括但不限于：",
tosSection6Item1: "垃圾邮件和未经请求的通信：发送未经请求的批量电子邮件（SPAM）、未经请求的商业电子邮件（UCE）或任何形式的骚扰。",
tosSection6Item2: "恶意活动：托管或分发恶意软件、病毒、勒索软件、钓鱼网站或从事任何形式的网络犯罪。",
tosSection6Item3: "版权侵权：在没有适当授权或许可的情况下托管或分发受版权保护的材料。",
tosSection6Item4: "网络攻击：进行或促进拒绝服务（DoS/DDoS）攻击、端口扫描、网络干扰或任何降低网络性能的活动。",
tosSection6Item5: "非法内容：托管根据美国法律或您所在司法管辖区法律属于非法的内容，包括儿童剥削材料、恐怖主义内容或宣扬暴力的内容。",
tosSection6Item6: "资源滥用：以与您向RIR声明的理由不一致的方式使用资源，或从事投机性资源囤积。",
tosSection6Item7: "代理/VPN滥用：运营促进非法活动或规避制裁的开放代理或VPN服务。",
tosSection6BoxTitle: "滥用报告",
tosSection6BoxText: "我们认真对待滥用行为。如果您发现任何违反本AUP的行为，请立即向我们的滥用团队报告。我们将调查所有报告并采取适当行动，可能包括终止服务和与执法部门合作。",
tosSection7Title: "7. 服务费用与付款",
tosSection7Intro: "我们的服务作为非营利使命的一部分以成本回收为基础提供：",
tosSection7Item1: "透明定价：所有费用均预先披露，反映我们在RIR会员资格、行政开销和合规运营方面的实际成本。",
tosSection7Item2: "付款条款：除非另有书面约定，否则付款应提前支付。我们接受银行转账、加密货币或其他指定方式的付款。",
tosSection7Item3: "逾期付款：未能按时支付费用可能导致服务暂停或终止。我们保留对逾期付款收取滞纳金的权利。",
tosSection7Item4: "违约不予退款：如因违反本条款、合规违规或虚假陈述而终止服务，将不予退款。",
tosSection7Item5: "RIR费用变更：如果RIR提高其费用，我们保留在合理通知后将这些增加转嫁给您的权利。",
tosSection8Title: "8. 知识产权",
tosSection8Text: "我们网站或服务中显示的所有内容、商标、徽标和知识产权仍为MoeDove LLC或其各自所有者的财产。未经事先书面许可，您不得使用我们的商标或品牌。分配给您的互联网资源（IP地址、ASN）仍为相关RIR的财产，并根据RIR政策授权您使用。",
tosSection9Title: "9. 服务终止",
tosSection9Intro: "在以下情况下，我们保留暂停或终止您访问我们服务的权利，无论是否通知：",
tosSection9Item1: "您在申请、KYC流程或资源请求期间提供虚假或误导性信息。",
tosSection9Item2: "您违反任何RIR政策、我们的可接受使用政策或本服务条款。",
tosSection9Item3: "您受到国际制裁或被确定为特别指定国民（SDN）。",
tosSection9Item4: "您未能支付所需费用或配合验证请求。",
tosSection9Item5: "您对资源的使用对我们组织或全球互联网路由系统的安全性、完整性或声誉构成风险。",
tosSection9Item6: "RIR、执法部门或监管机构要求我们终止服务。",
tosSection9Footer: "终止后，您必须立即停止使用所有分配的资源。我们将与相关RIR协调撤销或重新分配资源。如因违反合规或虚假陈述而终止服务，将不予退款。",
tosSection10Title: "10. 责任限制",
tosSection10Text: "在法律允许的最大范围内，MoeDove LLC不对任何间接、附带、特殊、后果性或惩罚性损害（包括但不限于利润、数据、商业机会或商誉的损失）承担责任，这些损害源于或与使用或无法使用互联网资源有关，包括RIR（RIPE NCC/ARIN）采取的影响您分配资源的任何行动、服务中断或第三方行动。我们对因本条款产生的任何索赔的总责任不得超过您在索赔前十二（12）个月内向我们支付的总费用。",
tosSection11Title: "11. 赔偿",
tosSection11Text: "您同意赔偿、辩护并使MoeDove LLC及其高级管理人员、董事、员工和代理人免受因以下原因产生的任何及所有索赔、损害、损失、责任、成本和费用（包括合理的律师费）：(a) 您使用我们的服务或分配的资源；(b) 您违反本条款或任何适用法律；(c) 您违反RIR政策；(d) 您做出的任何虚假陈述；或 (e) 您侵犯任何第三方权利。",
tosSection12Title: "12. 争议解决",
tosSection12Intro: "如因本条款产生任何争议：",
tosSection12Item1: "非正式解决：我们鼓励您首先联系我们尝试非正式解决争议。",
tosSection12Item2: "仲裁：如果非正式解决失败，任何争议应根据美国仲裁协会（AAA）的规则通过具有约束力的仲裁解决，以英语进行，仲裁在美国进行。",
tosSection12Item3: "集体诉讼豁免：您同意任何仲裁或法律程序应以个人为基础进行，而不是作为集体诉讼、合并诉讼或代表诉讼。",
tosSection12Item4: "例外：任何一方都可以在法院寻求禁令救济以防止不可弥补的损害或执行知识产权。",
tosSection13Title: "13. 条款变更",
tosSection13Text: "我们保留随时修改本条款的权利。我们将通过在我们的网站上发布更新的条款并更新"最后更新"日期来通知您重大变更。在此类变更后您继续使用我们的服务即构成您接受新条款。如果您不同意修改后的条款，则必须停止使用我们的服务。",
tosSection14Title: "14. 适用法律",
tosSection14Text: "本条款应受美国特拉华州法律管辖并据其解释，不考虑其法律冲突条款。因本条款产生的任何法律诉讼或程序应专门在特拉华州的联邦或州法院提起，您同意该等法院的属人管辖权。",
tosSection15Title: "15. 联系信息",
tosSection15Intro: "有关本条款的问题，请联系：",
tosAcknowledgment: "确认",
tosAcknowledgmentText: "通过使用我们的服务，您确认已阅读本服务条款，理解它们并同意受其约束。如果您不同意本条款，则不得使用我们的服务。",
footerTOS: "服务条款"
